English	Namhsan	Khun Hawt	Htan Hsan	Pangkham	Man Loi	Meng Dan	Chu Dong Gua	Xiang Zhai Tang	Pong Nuea	Nyaung Gone	Noe Lae	Ban Paw	Cha Ye Qing	Guang Ka	Mang Bang	Nan Sang
sun	saŋiː	saŋiː	saŋiː	saŋaj	saŋaj	ŋəj	səŋɔj	saŋɛː	saŋɛj	saŋɛ	saŋɛ	saŋɛ	khaŋaj	saŋaj	saŋaj	saŋaj
moon	blaŋkiәːr	paŋkia 	baŋkia	blaŋɡian	blaŋɡiaː	blaŋɡiar	blaŋkiar	məɡian	maɡian	maɡian	maɡian	maɡian	lənlaːw	pakjəː	pakjəː	pakjəː
star	samɛŋ	sәmeɲ	sameɲ	plaːŋ	plaːŋ	kəman	səmaɲ	samɛɲ	samaɲ	samăn	samăɲ	samăn 	khaman	laːw	laːw	laːw
cloud 	Ɂuːt	Ɂuːt	ɁuːɁ	ɁaɁuːt	ɁaɁut	ʔuːt	kɨʔuːt	ŋɁuɁ	ŋɁuɁ	ŋ ʔuʔ	ŋ Ɂu	ŋ ɁuɁ	ŋɁuːɁ	ɁoŋɁuːɁ	ŋɁuɁ	ŋɁuːɁ
rain	ʨuŋ	ʥoŋ	ʥuːŋ	ɡlaːj	ɡlaːj	ɡlaːj	klaj	ɡlaːj	ɡlaːj	ɡlaj	ɡlaj	ɡlaj	ɡlaːj	klaːj	klaːj	klaːj
wind	khuːr	khuːr	khuːr	khuːn	khuː	khuːr	khuːr	khuːn	khuːn	khun	khun	khun	khuː	khuː	khuː	khuː
night	ram̥әɯ	lapm̥әː	rәnm̥әː	khimm̥әɯ	khiːm̥әɯ	khiːw m̥əɯ	kham̥ɯ	ʨuŋm̥əɯ	khɛm̥әɯ	pam̥ə	khɛm̥ə	khɛm̥ə	kham̥eːw	kasɛm	kasəm	kasəm
year	sanәm	sanәm	sәnәm	sanam	sanam	sənam	sanɔm	sanəm	sanəm	sanăm	sanə̆m	sanăm	khanam	sanam	sanam	sanam
water	ʔoːm	ʔoːm	ʔoːm	ʔoːm	ʔoːm	ʔuːm	ʔuːm	Ɂɨm	ʔɨm	ʔɨm	ʔɨm	Ɂɨm	ʔɛm	ʔɛm	Ɂəm	Ɂəm
earth	 soil	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2
stone 	moː	moːw	moːw	maːw	maːw	mɛːw	maːw	maːw	maːw	maw	maw	maw	maːw	maːw	maːw	maːw
mountain	sur	sor	sur̥	ŋɔːt	ŋauɁ	sul 	kədiaŋ	nɔn	nɔːn	nɔn	nɔn	nɔn	noː	koŋ	nɔː	kɔŋ
tree	ɗɨŋ heː	ɗәŋ hej	ɗɨŋ hej	hej	daŋ heː	hi	hi	daŋhej	hej	he	he	he	hɔːj	taŋhɔːj	taŋhɔːj	taŋhɔj
root	riah	riah	riah hej	riah	riah hej	riah hiː	riahhi	riahhej	riah	riah	riah	riah	ɣəhhɔj	ʐəh hɔːj	ɣəh	rəhhɔj
leaf	l̥a:	l̥aː heːj	l̥aː	l̥aː	l̥ɛː	l̥ɛː hi	l̥aː hiː	l̥aː	l̥ɛa	l̥a	l̥a	l̥a	l̥aː	l̥aː hɔːj	l̥aː hɔːj	l̥aː
flower	ɓoh	ɓoh	ɓoh	boh	ɓoh	ɓoh	ɓoh	boh	bouh	bouh	bouh	bouh	box	poh	poh	poh
fruit	ɓleː	plej	ɓlej	bleː	blej	bliː	ɓliː	blej	blej	ble	ble	ble	ɓlɔːj	plɔːj	plɔːj	plɔːj
grass	kәrbaːn	kәrbaːn	brej	praj	praj	praj	ɓrai	pət	pət	pə̆t	pə̆t	pə̆t	bjai	bat	bət	bat
salty	ʨɛːm	saŋ 	sɔɁ saŋ	jɛːm	sɛɁ saŋ	saŋ	ʨeːm	sɛɁsɔŋ	sɔŋ	sɔk	sɔŋ	sɔŋ	ʨeːm	ʨɛːm	ʨeːm	sɔŋ
dog	ɁaɁoɁ	ɁaɁoɁ	ɁaɁoɁ	ɁaɁoɁ	ɁaɁoɁ	ʔaʔuʔ 	ʔaʔoʔ	sow	masow	maso	maso	maso	maʔoʔ	saw	saw	sow
bite	ɡaɁ	ɡaɁ	ɡaɁ	ɡak	kak	kiaʔ	ɡa?	kɔɁ	kauɁ	kauʔ	kauɁ	kauɁ	ɡak	ɡak	ɡɔk	kɔk
horn 	nuŋ kraɁ	nәŋ	nuk	nɨŋ	nuŋ	nuŋ	nuŋ	nɨŋ	nɨŋ	nɨk	nɨŋ	nɨŋ	nɨŋ	nɨŋ	nɨŋ	nɨŋ
tail	saɗaː	saɗaː	saɗaː	saɗaː	saɗɛː	kəɗɛː	sadaː	sədaː	sadɛa	sada	sada	sada	khaɗaː	sataː	sataː	sataː
bird	sim	sim	sim	sim	sim	sim	sim	siːm	masiːm	masim	masim	masim	siːm	siːm	siːm	siːm
fly 	pәr	bәr	ɓәr	min	bәr	phruː	phruː	bən	bən	bə̆n	bə̆n	bə̆n	ɓaj	pɨːh	pɨː	pɨː
egg	kadam ɓeɁ	kaɗam	kaɗam	ɡlaw	klaw khaj	ɡlɛːw	ɡraːw ʔiar	pəːn	pəan	pən ʔian	pən Ɂian	pən Ɂian	bəːn	bəːn	bəːn	bəːn
fish	kaː 	kaː	kaː	ɡaː	ɡɛː	kɛː	kaː	ɡaː	maɡɛa	maɡa	maɡa	maɡa	kaː	kaː	kaː	kaː
snake	haɲ	heɲ	heɲ	haɲ	han	hɔn	hɔɲ	haɲ	mahaɲ	han	mahaɲ	mahăɲ	han	han	han	han
louse 	siː	siː	sej	saj	saj	kəbran	saːj	masɛː	masɛː	masɛ	masɛ	masɛ	masaj	saj	saj	saiɁ
head	kiŋ	keɲ	kiɲ	ɡiɲ	ɡiŋ	kiŋ	ɡiŋ	ɡiɲ	ɡiɲ	ɡɨn	ɡiɲ	ɡɨɲ	ken	ken	kən	kən
hair	huɁkiŋ	houɁ keɲ	houɁ kiɲ	hɨk ɡiɲ	huk ɡiŋ	huʔ kiŋ	huʔ kiŋ	huːj	hɨk ɡiɲ	hɨk ɡɨn	hɨk ɡiɲ	hɨk ɡɨɲ	hɨk ken	hɨk ken	hɨkkən	hɨkkən
eye	ŋaːj	ŋaːj	ŋaːj	bleː ŋaːj	bleː ŋaːj	ŋaːj	ŋaːj	ŋaːj	ŋaːj	ŋaj	ŋaj	ŋaj	ŋaːj	ŋaːj	ŋaːj	ŋaːj
nose	kɔŋmuh	kɔŋmur̥	kɔŋmuh	ɡɔŋmuh	ɡɔŋmuh	ʔamujh	mujh	ɡuŋmuh	ɡuŋmuh	ɡumuh	ɡoŋmuh	ɡuŋmuh	kadoŋmuh	kaduŋ muh	kadɔŋ muh	kaduŋmuh
ear 	lajʨhɔːɁ	ralaŋ	lalaŋ	j̊ok	lɛːj̊ok	j̊ok	j̊o?	j̊auɁ	jaj̊auɁ	j̊ouʔ	Ɂaj̊ouʔ	Ɂaj̊ouɁ	ʨhok	ʨhok	laʨhok	ʨhok
mouth	moːɁ	mur̥	mur̥	muaɁ	muaɁ	mojɁ	mojɁ	mojɁ	moːc	moc	moc	mot	mojʔ	mojʔ	mojʔ	mojɁ
tongue	kәrɗaɁ	kәrɗaɁ	kәrɗaɁ	kaɗaɁ	kaɗaɁ	kədɛʔ	kaɗaʔ	sɨdaʔ	sadaɁ	sadăʔ	sadăɁ	sɨdăʔ	khadaʔ	sataɁ	sətaːɁ	sataɁ
tooth	r̥aːŋ	r̥aːŋ	r̥aːŋ 	r̥aːŋ	r̥aːŋ	r̥ɛːŋ	ʂaːŋ	r̥aːŋ	r̥aːŋ	r̥ak	r̥aŋ	r̥aŋ	xaːŋ	ᶊaːŋ	xaːŋ	xaːŋ
abdomen	vɛɁ	vac	vaic	waɁ	vaiɁ	veʔ	vɛʔ	vac	vaic	văt	văc	văt	vat	vat	vat	vat
heart	ble phәːm	blej phә:m	blej phәːm	bleː phәːm	bleː phәːm	bli nɔjh	nɔːj	blejnɔx	berɔː	-----	baraw	mahujə	blɔːjnɔh	poŋ kənɔh	kənɔh	poŋkanɔh
liver	kәrɗɔːm	kaɗoːm	kaɗoːm	1	1	1	1	1	1	1	1	1	1	1	1	1
intestines 	-----	-----	-----	-----	-----	rɔːn ʔiar	rɔːn	vac	ɲɔŋ vaic	ɲɔŋ vat	ɲɔŋ vac	ɲɔŋ văt	khəɣan	-----	sɔnvat	sɔnvat
hand	ɗiː	ɗi:	ɗiː	ɗaj	ɗaj	ɗaj	ɗaj	dɛː	dɛː	dɛ	dɛ	dɛ	ɗaj	taj	taj	taiɁ
nail	rәnim	rәnimɗiː	rәnhim	ʔahim	ʔahim	ʔahim	ʔahim	ŋhiːm	ŋhiːm	ŋ him	ŋ him	ŋ him	khiːm	khiːm	khiːm	kiːm
foot	ʥәŋ	ʥәːŋ	ʥәːŋ	ʨeŋ	ʨeːŋ	ʨəŋ	ʥəŋ	ʨeːn	ceɲ	plɔ	ceɲ	ceɲ	ʥɔːn	ʥɔːn	ʥɔːn	ʥɔːn
bone	kaɁaːŋ	kanɁaːŋ	kәnɁaːŋ	kaɁaːŋ	kaɁaːŋ	kaʔɛːŋ	kaɁaːŋ	kaɁaːŋ	kaɁaːŋ	kaʔak	kaɁaŋ	kaɁaŋ	kaʔaːŋ	kaɁaːŋ	kaɁaːŋ	kaɁaːŋ
fat 	priaŋ	priaŋ	priaŋ	briaŋ	briaŋ	priaŋ	priaŋ	briaŋ	briaŋ	briak	briaŋ	briaŋ	bjoŋ	pjoŋ	pjoŋ	pjoŋ
skin	hur	hur	huːr	huːn	hur	hur	hur	huːn	huːn	hun	hun	hun	huː	huː	huː	huː
blood	n̥aːm	n̥aːm	n̥aːm	n̥a:m	n̥aːm	n̥ɛːm	n̥aːm	n̥aːm	n̥aːm	n̥am	n̥am	n̥am	n̥aːm	n̥aːm	n̥aːm	n̥aːm
person	 human	1	1	1	1	1	1	1	2	3	 duʔi	duɁi	duɁɨj	duʔuj	taɁiː	taɁiː
child	kuan	-----	kuan 	ɡɔːn	ɡɔːn	kɔnɲɔm	kɔːn	ɡɔːn	ɡɔːn	ɡɔn	ɡɔn	ɡɔn	koːn	kɔːn	kɔːn	kɔːn
name	ʨɨː	ʥɨː	ʥɨː	ʨɨː	ʨɨː	ʨɨː	ʨɨː	ʨɨː	ʨɨː	cɨ	cɨ	cɨ	ʥɨː	-----	ʥɨː	ʨɨː
road	 path	1	1	1	1	1	*	1	1	1	1	1	1	2	2	2
sew 	ʥɨŋ	ʥeɲ	ʥiɲ	ʨiŋ	ʨin	ʨiŋ	ʥiŋ	ʨiɲ	ʨiɲ	cin	ciɲ	cin	ʥen	kaʥən	ʥən	ʥən
fire	ŋar	ŋar	ŋal	ŋɔː	ŋɔː	ŋal	ŋɔr	ŋɔː	ŋɔː	ŋɔ	ŋɔ	ŋɔ	ŋaj	ŋaj	ŋaj	ŋaiɁ
ashes	kafaːŋ	kafaːŋ	kafaːŋ	kafaːŋ	kafaːŋ	kəfɛːŋ	kafaːŋ	kafaːŋ	brɔŋɔː	brɔ ŋɔ	brɔ ŋɔ	brɔ ŋɔ	kafaːŋ	kafaːŋ	kafaːŋ	kafaːŋ 
smoke	ɗɨʔŋar	ɗәk	ɗәkŋal	ɗɔk ŋɔː	ɗak	ɗɔʔ	ɗɔːk	dak	dak	dăk	dăk	dăk	ɗak	tak	tak	tak
smell	khriɁ	kruət 	khrɨʔ	khrɔːt	khrit 	ʔujh	ʔujh	Ɂuh	ɲ̥ɔːɁ	ɲ̥ɔʔ	ɲ̥ɔɁ	ɲ̥ɔɁ	ʔuh	ɲɔjɁ	ɲɔːj?	ɲɔjɁ
see	ŋәːp	ʥәː	jəː	ʥәɯ	ʥәː	ʥɨː	jɨː	jəɯ	jəɯ	jə	jə	jə	ʥeːw	jew	jew	jew
eat	hɔːm	hɔːm	hɔm	hɔːm	hɔːm	hɔːm	hoːm	hoːm	hoːm	hom	hom	hom	hoːm	hoːm	hom	hoːm
drink	ɗiaŋ	tiaŋ	ɗiaŋ	ɗiaŋ	ɗiaŋ	diaŋ	diaŋ	diaŋ	diaŋ	diak	diaŋ	diaŋ	ʨoŋ	ʨoŋ	ʨoŋ	ʨoŋ
spit 	bɛɁ	baic	baic	paɁ	paiɁ ɓaiɁ	peʔ	bɛ?	pec 	paic	păt	păc	păt	bat	bat	bat	bat
breathe 	khriɁ phә:m	kanhɔh phә:m	kәnɁɔh phәːm	thuj phәːm	phәːm leh	phəːm	həh phəːm	hək phəːm	hək phəːm	phəm	hə̆k phəm	hə̆k phəm	doh pheːm	toh phɛːm	toh phəːm	tohphəːm
laugh	jum	ʥum	ʥum	kanɲah	kaɲah	kaŋiah	kəɲajh	kaɲah	kaɲah	kaɲăh	kaɲăh	kaɲăh	kəɲah	kəɲah	kəɲah	kaɲah
know	nap	nap	nap	nap	naɁ	nap	nap	nap	nap	năp	năp	năp	nɔʔ	nɔːʔ	nɔːʔ	naː
fear	ʥɔː	jow	ʥoː	ʥoː	ʥɔː	ʥoː	joː	-----	jow	kacua	kacua	jo	ʥaw	jaw	jaw	jaw
sleep	ɁiɁ	Ɂiːt	ɁiɁ	Ɂiːt	Ɂit	ʔit	ʔit	ʔiʔ	ʔiːʔ	ʔiʔ	ɁiɁ	ʔit	ɁiɁ	ɁiɁ	ɁiɁ	ɁiɁ
scratch	graːɁ	kraːjɁ	kraːjɁ	kriah	kriaɁ	boʔ	boʔ	bouɁ	bouɁ	bouʔ	bouɁ	bouɁ	ɓok	pok	pok	kabaːn
die	jam	jam	jam	jam	jaːm	ʥam	jam	jam	jam	jăm	jăm	jăm	ʥɔːm	ʥɔːm	jɔm	jɔm
sit	mɔɁ	moɁ 	mɔɁ	mɔŋ	mɔŋ	ŋoːj	ŋoːj	kɔj	tuic	tuc	tuc	tut	Ɂak	Ɂɔk	Ɂɔk	Ɂak
stand	ʥәŋ	ʥaŋ	ʥaŋ	ʨaŋ	ʨaŋ	ʨaŋ	ʥaŋ	ʨɔŋ	ʨɔŋ	cɔk	cɔŋ	cɔŋ	ʥaŋ	ʥɔŋ	ʥɔŋ	ʥɔŋ
fall	 to drop	1	1	1	1	1	1	1	*	1	1	1	1	1	1	1
give	dɛh	daih	daih	deh	tɛh	deh	dɛh	tajh	taih	taih	taih	taih	dɛh	dɛh	dɛh	dɛh
rub hard with both hands 	sakuaɁ	dudit	thutheiɁ	sabɔt	saɓɔɁ	thuʔɗaj	səɓɔːt ɗaj	saboɁ	sabɔːɁ	sabɔʔ	sabɔ	sabɔɁ	səboɁ	thuthik 	thuthiː	thuthiː
cut	ɡәp	ɡәp	ɡәp	kap	kap	kiap	kap	kəp	kəp	kăp	kə̆p	kakə̆p	kep	kjap	kiap	kiap
dig 	kәhɓɨŋ	kәːŋ 	kәːŋ	ɡəh	ɡəh	loʔ	loʔ	ɡəx	ɡəh	ɡə̆h	ɡə̆h	ɡə̆h	khut	lok	lok	kəh
burn 	ɡuɁ	ɡuːt	ɡuːɁ	ɗɔk	ɗok	ɗoʔ	ɗoʔ	douɁ	douɁ	douʔ	douɁ	douɁ	ɗok	tok	tok	tok
hunt	biam 	koh priː	luaŋbrej	kuh praj	khrɔh praj	lip riŋ	klɔː brai	lɨpprɛː	ŋauh	lɛ khɛ prɛ	lɛ prɛ	ba prɛ	ləp bjaj	pai toː	lɛː	jɨtoː
kill	biam	piam	ɓiam	ŋɔh	ŋah	ŋah	ŋah	ŋɔh	ŋauh	ŋauh	ŋauh	ŋauh	ŋɔh	ŋai?	ŋaj	ŋai
one	Ɂur	Ɂuː	Ɂu:	Ɂuː	Ɂuː	luʔ	Ɂuː	Ɂuː	2 or 3	3	 l̥eih	Ɂu	2	 l̥eih	ʔuː	Ɂuː
two	Ɂar	Ɂar	Ɂa:	Ɂaː	Ɂɛː	ʔɛː	Ɂaː	Ɂaː	Ɂaː	haʔa	Ɂa	Ɂa	ʔeː	ʔɛː	ʔɛː	Ɂaː
three	Ɂuaj	Ɂuaj	Ɂuaj	Ɂuaj	Ɂuaj 	ʔoj	Ɂoj	Ɂoːj	Ɂoːj	ʔoj	Ɂoj	Ɂoj	ʔoːj	ʔoːj	ʔoːj	Ɂoj
four	phon	phon	phoːn	phuan	phɔːn	phon	phɔn	mphuan	mphaun	m phuan	m phuan	phuan	phoːm	phoːn	phoːm	phon
many	bram	sәp	2	3	4	4	1	1	*	*	5	5	5	5	5	5
long	r̥әŋr̥әŋ	l̥әːŋ	l̥әːŋ	d̤oŋ	toŋ	doŋ	doŋ	-----	toŋ	tok	toŋ	toŋ	doŋ	doŋ	doŋ	doŋ
full	nɔɁ	noɁ	nauɁ	noɁ	nok	noʔ	nok	nouɁ	nouɁ	nouʔ	nouɁ	nouɁ	nok	nok	nok	nok
right side	khɔn Ɂidam	khɔnnap	khɔnnap	ʔaʔɔh	ʔaʔɔh	diŋʔaʔɔjh	dua?ɔjh	naɁah	ʔaʔah	ʔaʔăh	ɁaɁăh	naɁăh	naʔeh	ɁaɁɛh	ɁaɁəh	ɁaɁəh
left side	khɔn Ɂiveː	khɔnkanap	khɔnkanap	ʔakaʔ	ʔaɡaʔ	ʔakɛʔ	?aka?	naɡaɁ	ʔaɡaɁ	ʔaɡăʔ	ɁaɡăɁ	naɡăɁ	nakaʔ	ɁakaɁ	ɁakaɁ	ɁakaɁ
far	saŋaːj	saŋaːj	saŋaːj	doŋ	toŋ	doŋ	doŋ	toŋ	toŋ	n tok	toŋ	toŋ	doŋ	doŋ	doŋ	doŋ
near	tadaɁ	dat	dat	Ɂad̤at	taɁ	ndat	dat	mtat	khriaɁ	khriaʔ	khriaɁ	khriaɁ	ndɔʔ	təʨɔm	kaʨam	kaʨam
this	haɁɨː	Ɂanin	Ɂanin	niː	naŋɁɨː	ɗuʔɯː	ha?ɨ	Ɂaniː	nɨj	ni	ni	nɨj	ʔanin	niː	Ɂaniː	Ɂani
black	ʥәm	ʥәm	ʥәm	vaŋ	vaŋ	vaŋ	vaŋ	vɔŋ	vɔŋ	vɔk	vɔŋ	vɔŋ	vaŋ	vɔŋ	vɔŋ	Ɂivɔŋ
white	blɔɁ	blɔːɁ	plɔʔ	luːj	luːj	plɔʔ	blɔʔ	luːj 	luːj	luj	luj	luj	lɨjh	luj	luːj	Ɂiluj
new	kәnmɛː	karmej	kәnmej	kamaːj	kamaːj	kamaj	kamaj	kamaːj	kamaːj	kamaj	kamaj	kamaj	ləmaj	tamaːj	tamaːj	tamaːj
old-aged	konʨhaː	paɁaːn	pәɁaːn	kat	kaɁ	kɛt	ɡat	kat	kat	kăt	kăt	kăt	ɡɔʔ	ɡɔːʔ	ɡɔːʔ	ɡɔɁ
cold	kat	kat	kat 	ɡiaɁ	ɡaɁ	ɡat	kat	ɡat	ɡat	ɡăt	ɡăt	ɡăt	kok	kɔːɁ	kɔːɁ	kɔːɁ
heavy	ʥan	ʥan	ʥan	ʨan	ʨɔn	ʨan	ʥɔːn	ʨan	ʨan	căn	căn	can	ʥɔːn	ʥɔn	ʥɔːn	ʥan
who?	ʔase mimәh	siɁan mɔh	simimɔh	Ɂaseː	Ɂasej	ʔi siː	siːn muh	Ɂasej	ʔasej	ʔase	Ɂase	Ɂase	ʔasi	siː	si dəh	ʨhim̥əː
what?	sinmә haɁɨː	simɔh	sәnmәh	simuh	simuh	sinəmuh	siːnmuh	masej	masej	mase	mase	mase	səmuh	səmoh	si	ʨhənm̥əː
I	Ɂɔː	Ɂoː	Ɂɔː	-----	Ɂɔː	ʔoː	ʔoː	Ɂow	Ɂow	ʔo	Ɂo	Ɂo	Ɂaw	Ɂau	Ɂaw	Ɂaw
you (sg.)	miː	miː	miː	maj	maj	məj	mɔːj	mɛː	mɛː	mɛ	mɛ	mɛ	maj	maj	maj	maj
