Language,hand,left,right,leg/foot,to walk,road/path,to come,to turn,to swim,dirty,dust,skin,back,belly,bone,intestines,liver,breast,shoulder,"to know, be knowledgeable",to think,to fear,blood,head,neck,hair,nose,to breathe,"to sniff, smell",mouth,tooth,tongue,to laugh,to cry,to vomit,to spit,to eat,to chew,to cook,to drink,to bite,to suck,ear,to hear,eye,to see,to yawn,to sleep,to lie down,to dream,to sit,to stand,person/human being,man/male,woman/female,child,husband,wife,mother,father,house,thatch/roof,name,to say,rope,"to tie up, fasten",to sew,needle,to hunt,to shoot,"to stab, pierce",to hit,to steal,to kill,"to die, be dead","to live, be alive",to scratch,"to cut, hack",stick/wood,to split,sharp,"dull, blunt",to work,to plant,to choose,to grow,to swell,to squeeze,to hold,to dig,to buy,"to open, uncover","to pound, beat",to throw,to fall,dog,bird,egg,feather,wing,to fly,rat,meat/flesh,fat/grease,tail,snake,worm (earthworm),louse,mosquito,spider,fish,rotten,branch,leaf,root,flower,fruit,grass,earth/soil,stone,sand,water,to flow,sea,salt,lake,woods/forest,sky,moon,star,cloud,fog,rain,thunder,lightning,wind,to blow,warm,cold,dry,wet,heavy,fire,to burn,smoke,ash,black,white,red,yellow,green,small,big,short,long,thin,thick,narrow,wide,"painful, sick","shy, ashamed",old,new,good,"bad, evil","correct, true",night,day,year,when?,to hide,to climb,at,"in, inside",above,below,this,that,near,far,where?,I,thou,he/she,we,you,they,what?,who?,other,all,and,if,how?,"no, not",to count,One,Two,Three,Four,Five,Six,Seven,Eight,Nine,Ten,Twenty,Fifty,One Hundred,One Thousand
Bola,lima,mauri,kane,vaha,bae,dala,valai,tada,huru,katoki,habulo,kuli,bito,tamudi,tuha,mahala,hate,ruru,vele,palala,loho,man?en?e,dara,?i?i,loho,ivu,rupere,ban?o,ato,n?ava,n?i,tabele,non?o,tan?i,muta,kalupe,kani,n?au,kuku,ninu,kara,hanu,talin?a,lon?o,mata,mata-i,maran?avi,mahita,mavuli,vurena,made,pesi,bakovi,to?a,n?atavine,tu,?irihi,,kina,tama,ruma,barema,ra,ta,mota,rovi,rahi,,pan?o,padi,koto,ubi,panaho,rabalaki,mate,mahuri,kari,kiri,,popo,vere,tupo,leho,varo,,ribe,padi,bebe,nu?u,keli,kona,pere,,voro,mapasi,li?o,kadirovo,bila,ivu,karapa,bebe,kuruve,bobo,bokopotu,ku,mata,,kutu,namo,e?e,manu,mavuru,pa?a,rau,kana,keke,vua,varili,malala,kedo,hire,naru,tua,dari,,dari lomu,robo,hunu,keva,hada,bubu,,vala,kururu,pelaka,vilu,kave,kara,piu,mara,mea,,kanono,n?ani,kanun?a,havula,kato,kea,vururu,n?an?o,?oma?oma,kiroko,da?i,kapo,malaku,,,,bola,madihi,maruhu,,karaba,kamumu,hale,muholi,rodo,haro,pida,?arika,rahilolo,e?e,na,lilo,meli,tano,iea,n?a,tabukoi,basi,vai,iau,ioe,ia,hita,mua,ria,ra,rei,,,,pali,,ma,?i,taku,rua,tolu,va,lima,polo-tara,polo-rua,polo-tolu,polo-vaa,ravulu,,,,
Bulu,limana,maulina,kalapana,virichona,rarachurachu,dala,maimai,pulo,churuchuru,,milimili,kulina,botona,kavutuna,tuchane,tamoduia,chateburaburana,ruruna,lochona,save,,kuani,darana,varuna,lochona,ivuna,iruna,hua n?inoro,ri?o,n?auana,n?in?ina,tabelena,non?onon?o,tan?itan?i,lualua,kalupe,chani,mamama,kuku,chinu,kani,ruru,talin?ana,lon?olon?oni,matana,vusivusi,n?avalolo,makalukalu,makalu dua,,matatau,paisisi,sino,tamochane(ka),tavine(ka),tuna,matuchana,matuchana,tamarena,tamana,luma,kapi,riona,,,topi,rachi,,pan?o,peden?a,padi,vaubi na lima,panacho,ubi,mate,machulichuli,kari,poka,chai,tate,vere,,wokowoko,vano,,laba,vari,humu,nu?unu?u,kavu,,lobe,,tapu,puru,bute,manu,chatelu,lalavena,kavena,,kuruve,balimomo,vika,ikuna,mata,balichua,?utu,makinikini,kumu?e,icha,ropo,lachana chai,lalauna chai,akalaka chai,,,?arasi,sitano,kedo,bike,nalu,,dari,dari,,koruna sibulu,chunu,keva,chadachada,bubu,,kadavu,mariaba upu,,wini,pori,roron?o,kalolova,kere,bune,,charocho,rorocho,charo,kato,kavuvu,kea,vununu,n?an?o,kobokobo,koteka,koru,botoka,malaku,,,,,vidi,,huma ka rapurapuka,kalabaka,?ora,bauka,rochotaka,bon?i,charo,,,rusiche,,,,,,kanakoi,kanakai,,malaku,,au,echo,i,sitou,mulu,ria,ira,ene,,reteu,,,,banika,?i,takena,lua,tolu,va,leina,chono,,,rio,ran?avulu,,,ran?avulu ran?avulu,vulun?a
Meramera,lima,meli,?ata,ubu,asau,vea,maino,,apa,mumu?u,,uli?uli,lama,tia,tuatua,,wate,madalo,bau,,,la?e,daldala,lete,lo?o,ivu,tabu,sumi,wase,ase,livo,tabele,poli,ta?i,lua,piso,?ani,mama,bole,?inu,a?ara,inu,tuli,lo?e,mata,ite,talamama,?olo,,tada,u?u,ma?ili,bibi,latamane,tavine,natu,sua,,tina,tama,ruma,bilas,isa,ade,mot,tavilie,sai,,musi,padi,,ubi,pa?a?ali,valpute,mate,,kasi,,,valpole,binaso,,voku,dana,,u?usi,vonu,pule,laptole,elai,,pea,,,bosa,buse,manu,toltolu,ivu,,lovo,?ei,ma?ini,vi,iu,al?usu,paepase,kutu,lalama,kukule,ai?a,pasa,lala,laulau,a?ano,velevele,,?ulu?ulu,ma?ama?a,vatu,ma?ama?a,nanu,,dasi,masi,,tibulu,la?i,?ame,mata?ido?ido,usa,ausa,adavu,tupaulu,sima,vivili,,tivula,ma?i?i,ta?asa,sisi,,wavi,lululu,mu?ona,kavo,paulu,keakea,kasoso,ia?a?o,esa?esa,malabain,buo,boto,la?o,,,,,davutina,,mumu?u,alaba,doa,mamao,,nalodo,malada,,aisa,,sa?e,,lilo,,lu?uva,,,,bula?o,iva,ia,o?o,ei,amtou,amteu,sou,sava,sei,,,,,,,?i,taku,lua,tolu,iva,lima,pantasa,padilua,pantolu,ialasue,savulu-tasa,,,,
Waray-Waray,kamot,wala,tu-o,tiil,lakat (lumakat),dalan,kanhi (pakanhi),liko (lumiko),lan?oy (luman?oy),hu?aw (mahu?aw),tapo (tapo-tapo),panit,likod,tiyan,tul-an,tinae,atay,du?han,su?bon?,kila (makilala),huna,hadlok,du?o,ulo,lio?,buhok,iron?,hawa,baho (bumaho),baba,n?ipon,dila,tawa (tumawa),tan?is (ma?tan?is),suka,lura,kaon,sam (samsama),luto,inom,ka?at (ka?ata),sup,talin?a,dun?o? (madun?o?),mata,kita,hoy-ab,turo? (katuro?),hi?da (humi?da),inop,lin?kod,tindo? (tumindo?),tawo,lalake,babaye,anak,asawa,asawa,iroy,amay,balay,atop,n?aran,yakan (yakana),pisi,taod,tahi,da?om,kanop (man?anop),pusil,buno,i?o (i?o-a),kawat (man?awat),patay,matay (mamatay),buhi (mabuhi),karos (ma?karos),?utin?,kahoy,tun?a,tarom (matarom),karol (man?arol),buhat,tanom (ma?tanom),pili,tubo (tumobo),huba? (manhuba?),pu?aa,kapot,ukab,palit (mapalit),buklad,balba? (balba?a),labay,hulo? (mahulo?),ayam,tamsi,bunay,barahibo,pako,lupad (lumopad),yatot,unod,mantika,iko?,halas,wati,tuma,namok,lawa,isda,dunot (madunot),san?a,dahon,?amot,bukad,prutas,sa?bot,tuna,bato,baras,tubi?,a?as,da?at,asin,lanaw,?uba,lan?it,bulan,bitoon,dampo?,dampo?,uran,dalo?do?,lenti,han?in,huyop (pa?huyop),alindan?a (maalindan?a),tu?naw (matu?naw),mara (mamara),hulos (mahulos),bu?-at (mabu?-at),kayo (kalayo),suno? (masuno?),aso,abo,itom (maitom),busa? (mabusa?),pula,dulaw (madulaw),,?uti,dako,mubo (hamubo),laba (halaba),nipis (manipis),dakmol (madakmol),li?ot (hali?ot),lapad (halapad),sakit (masakit),awod,edar (edaran),ba?-o (ba?-uha),upay (maupay),raot (maraot),un?od,?ab-i,adlaw,tui?,san-o,ta?o,saklan?,ha,ha,baw,ubos,ini,iton,rani,rayo,diin,ako,ikaw,hiya,kami,kamo,hira,ano,hin-o,iba,tanan (n?atanan),u?,kon,paunan-o,diri,ihap,usa,duha,tulo,upat,lima,unom,pito,walu,siyam,pulo (napulo),pisita,piluka,?atos,yokot
Kapampangan,?amat,kaili,uanan,butit/bitis,lumakad,dalan,datan?,kumorba,kaue,marinat,alikabuk,balat,?ulut,atian/atsan,butul,bituka,ate,susu,pa?o,abalu,misip,tumakut,daya,buntuk,batal,buak,arun?,man?isnaua,bauan,asbuk,ipan,dila,mayli,?uma?a,maniuka,dumura,man?an,lan?ut,ma?lutu,minum,kuminis,sipsip,balu?bu?,makiramdam,mata,manakit,manuyab,matudtud,ma?kera,maninap,lukluk,tikdo,tau/tawu,lalaki,babayi,anak(sin?.)/ anak(plural),asauan? lalaki,asauan? babayi,indu (archaic)/ ima,ibpa (archaic)/ tata,bale,atap,la?yu,sabian,lubid/ tali,itali,tayian,karayum/ karayun?,man?asu,mamana,maniaksak,mamaru?,manako,paten,mate,mabie/ kumabie,?atal,mamutut/ manabak,patpat,maban?al,mataram,mapurul,manasik,mananam,mamili,da?ul,man?alba?,mamasla,paslan,man?ulkul,sali,buklat,bayu/ bayu'an,baron??an/ mamu?a,manabu,asu,ayup,ebun,bulbul,pakpak,sula?po,da?is,laman,taba,iki,ubin?an,bulati,kutu,amuk,baba?ua,asan/ asan danum,mebuluk,san?a,bulun?,amut,sampa?a,bun?a,dikut,?abun,batu,balas,danum/ danum taban?,duma?us,dayat malat (archaic)/ da?at,asin,dano,?ubat,banua,bulan,batuin,bi?a,amu?,uran,duldul,alti,an?in/ tiup nin? an?in,labul,mapali/ kaleldo,marimla,malan?i,mabasa,mabayat,api,masilab,masuk,abu,matulin?,maputi,malutu,mapapan,aluntian,malati,mara?ul,makuyad/ pandak,makaba,maimpis,makapal,maskup,malualas,masakit,marine,matua,bayu,mayap,marauak (archaic)/ marok,tutu,ben?i,abak,banua,kutan?,salikut,manik/ mukyat,kin?,kilub,babo,lalam,ini,ita,malapit,malaut/ marayu,nukarin,aku,ika,iya,itamu,ika (sin?.)/ ikayu (plural),ila,nanu,ninu,aliua,sabla/ ?ana-?ana,ampon,nun?,makananu,ali,mamilan?,metun?,adua,atlu,apat,lima,anam,pitu,ualu,siam,apulu,aduan? pulu,liman? pulu,dinalan,metun? a libu
"Sangil, Saragani Islands",lima,ka'iri,ko'anen?,?isi?,du'malen?,,,tum?'nun?,ku'mayan?,mal?n?'ku?,?a?u,pisi,l?kud??,tian?,duri,ti'nai,?ate,susu,b?m'ban?,ma'sin?ka?,,ma'taku?,dara,t?m'bo?,rer??,?uta?,?ilun?,,makam'bu  (?m'bu),moron?,?isi,dila,lum?'?ay,ru'meo  ('reo),muta,man??'du  (?'du),ku'man?  ('kan?),di'lin?,suma'roka,ma'n?inun?  ('?inun?),ma'n?iki  ('kiki),man?'su?  (s?'su?),tuli,maka'din?ir??,mata,maka'silaw,,k?'naben?  (k?'nab??),,?ipi,kuma'ian?,duma lisi?,taw,?ese?,?a'?inay,da'lio,sa?a,sa?a,?inan?,?aman?,?ale,?atu?,?alen?,m?'bela  ('?ela),tali,ma'n?iki?  ('?iki?),m?n?'?epe?,darun?,ma'n?anu?  ('?anu?),,man?'so?  (s?'so?),,ma'nako  ('tako),ma'mate  ('pate),nate  ('pate),,ma'kati?,ma'n?orob??  (korob??),kayu,,moro,ma'momo  ('momo),m???'b?k??,m?'suan?,ma'mile  ('pile),,,m?r?n?'kun?,man??m'bel??  (?m'bel??),ma'man?ka  ('?an?ka),mam?'li  (??'li),,m?'ba?  (?'ba?),m?n'dina?,ma'na?o  ('na?o),?asu,manu?,taur??,b?m'bu,panid??,tum?'a?,?a?o,,taba,toay,ka'toan?,la'wati,kutu?,t?'n??,?aki'na?a,kina?,ma'rene?,,daun?,ramu?,?ula?,?ua,,?n'tana,?atu,s?'aen?,?ake?,,sasi?,?udak??,lano,da'luku?,lan?i?,?uan?,?i'tuin?,?i'na?a,,ta'riti,d?'u?,kila?,?an?in?,ma'niu?  ('tiu?),mati'ti?,mad?n'din?,ma'mala,ma'nanta?  ('nanta?),ma??'ra?,putun?,ma'nutun?  ('tutun?),tipu,?a?u,mitun?  ('?itun?),ma'?ila,ma'ramu?,ma'didi?,?adun?,ka'tio?,mati'kan?,ma'sana?,ma'nandu  ('nandu),ma'nipi?  ('nipi?),mak?'pa??,ma'ninta?,moan?,mat?'du?,ma'mea,ti'bay,?u'ru,ma'pia,dai?,,r?'bi,law,taun?,n?ele?,ma'muni  ('buni),ma'n?a?i?  ('?a?i?),,,,su 'aun? u...,,,ma'san??id??,ma'law  ('law),su 'apa,,,,,,,?apa,say,?a'ine,k?'bi?,,bila,pila,ba'ine,ma'milan?  ('bilan?),sa,da'lua,ta'tau,pa?,lima,nun?,pitu,waw,siaw,ma'puo,duam'puo,,rasu?,ri?u
Tagalog,kamay,kaliwaq,kanan,paqa,lumakad,daqan,dati?,lumikoq,luman?oy,marumi,alikabok,balat,likod,tiyan,buto,bituka,atay,susu,amoy,alam,ma?isip,takut,du?oq,ulo,liqi?,buhok,ilo?,humi?a,amuyin,bibi?,?ipin,dilaq,tumawa,umiyak,sumuka,lumuraq,kumain,?uyaqin,ma?lutoq,uminom,ka?atin,humi?op,taqi?a,makini?,mata,makita,humi?ab,tulu?,humi?aq,mana?inip,umupoq,tumindi?,ta:o,lalaki,babaqi,anak,asawa? lalaki,asawa? babaqi,ina,ama,bahay,atip,pa?alan,ma?salitaq,taliq,taliqan,ma?tahiq,karayom,mamaril,barilin,saksakin,itapun,ma?nakaw,ma?patay,patay,buhay,kamutin,putulin,kahoy,biyakin,talim,mapurol,ma?trabaho,ma?tanim,mamiliq,tumu boq,mama?aq,pi?aqin,hawakan,paramihin,mamili,ma?bukas,tukaqin,itapon,mahulo?,aso,ibon,itlo?,buhoq,pakpak,lumipad,da?aq,laman,tabaq,buntot,ahas,uqod,kutu,lamok,?a?amba,isdaq,mabahoq,sa?a,dahon,u?at,bulaklak,bu?a,damo,lupaq,batu,pasi?,tubi?,uma?os,laud,asin,lawa?,?ubat,la?it,buwan,bituqin,ulap,hamo?,ulan,kulo?,kidlat,ha?i?,umihip,maqinit,malami?,tuyoq,basaq,bi?at,apoy,masuno?,humithit,abu,itim,putiq,pula,dilaw,berde,maliqit,malaki,pandak,mahabaq,manipis,makapal,makitid,maluwa?,sakit,hiyaq,matandaq,ba?o,mabuti,masamaq,tutoqo,?abi,araw,taqon,kaqilan,ma?ta?oq,pumanhik,sa,[sa] loqob,itaqas,ibabaq,ito,iyon,malapit,malayoq,saqan,ako,kayo,si?a,tayo,kayo? lahat,sila,ano,sino,iba,lahat,at,ku?,papaqano,hindiq,ma?bila?,isa,dalawa,tatlo,apat,lima,anim,pito,walo,siyam,sampu',dalawampuq,limampuq,isan? daqan,isan? libo
Cebuano,kamut,wala,tuo,paa,molakaw,dalan,moanhi,moliko,molan?oy,hu?aw,abu?,panit,likod,tiyan,buko?,tina-i,atay,du?han,aba?a,maalamon,ma?hunahuna,mahadlok,du?o??,ulo,lio?,buhok,ilon?,mo?inhawa,mosimhot,ba'?ba'?,n?ipon,dila,mokatawa,mohilak,mosuka,manluwa,mokaon,usapon,ma?luto,moinum,mopaak,mosupsup,dalun??an,madun?o?,mata,motan-aw,man?huy-ab,matulo?,mohi?da?,ma?dam?o,molin?kod,motindo?,tau,lalaki,babaye,anak,bana,asawa,inahan,amahan,balay,atup,n?alan,bun?at,pisi,ihukot,ma?tahi,da?um,man?ayam,mamana,luba?,manumba?,kawaton,mopatay,mamatay,mabuhi,kaloton,moputol,kahoy,pikason,hait,habul,ma?-uma,ma?tanum,pili?-on,motubo?,mohuba?,mopu?a?,mohawid,mokalot,mopalit,moukab,lubokon,ilabay,mahulo?,iro?,lan??am,itlo?,balahibo,pako?,molupad,ila?a?,unod,lana,iku?,halas,wati,kuto,lamok,lawa-lawa,isda,lata?,san?a,dahon,?amut,bulak,bun?a,sa?but,yuta,bato,balas,tubi?,a?as,da?at,asin,lin-aw,lasan?,lan?it,bulan,bitoon,pan?anud,?abon,ulan,dalu?do?,kilat,han?in,mohan?in,init,tu?-naw,u?a,basa?,bu?-at,kalayo,sunu?on,aso,a?iw,itum,puti,pula,dala?,hilaw,?amay,daku',mubo?,ta?as,nipis,ba?a',ha?ip-ot,lapad,sakit,naulaw,ti?ulan?,ba?-o,maayo,da-utan,tinuod,?abi'i,adlaw,tu'i?,kanus-a,ta?o?,mosaka,sa,sa sulod,sa itaas,sa ubos,kini,ka'na,duol,layo,asa,ako,ikaw,siya,kami,ikaw,sila,unsa,kinsa,lain,tanan,u?,kun?,unsaon,dili di,ihap,one,duha,tulo,kwatro,lima,onom,pito,walo',siam,napulo,kaluhaan,kalima-an,usa ka ?atus,usa ka libo
