Banggai (W.dialect),lima,bobo,bakaliŋa,ai,ampakon,loloon,lubat,,kayok,ɡirit,,kulit,toŋkuluŋ,tia,buku,,ate,susu,beŋe,suuŋ,pikir,ma-takut,sau,ulu,buŋkut,buuk,,asaaŋ,onoki,baba,ŋoliŋ,alep,kumbit,kokiil,tolue,,kaan,,saaŋ,inum,kakat,sosop,taliŋa|i,loŋol,mata,kita,,moolo,ɡoloŋ,ulumon,duduk,kokondoŋ,baŋɡapi,malane,boʔine,pau,laŋkay,boloki,tina,tama,bonua,louŋ,sambu,bantil,alos,boboi,kaut,pakaut,maŋ-asu,mam-panapi,suduk,umbas,bonikuk,tembel,mate,tubo,,tabas,kau,bata,mamaŋan,,balimaŋ,man-sasak-on,ilei,tuboy,baŋkak,piis,kaŋɡi,ɡali,moŋ-oli,aŋat,tuda,suuŋ,tuoŋ,asu,manu-manuk,ɡalau,bulu,papil,leal,bukoti,antok,lanak,puus,bindana,uloy,kutu|k,,loa,susum,manas,paŋa,loon,[ɬ]akat,buŋa,sao,,tano,batu,bone,paisu,tuul,dalaŋon,timuson,,,timbu,bituon,bituon pauna,bunoŋ,,udan,ɡuruk,kilap,bombuul,puul,onas,demel,tiis,bunus,barat,[po]bilat,kupul,tibolun,,pook,ute,[me]mela,soni,lampal,didik,babasal,pololoba,,nipi,bondoloŋ,boot,belay,ma-sakit,mamaa,,soodo,dondok,lokis,tuu,,oloyo,taum,no|ian,sapit,liba,doi,doi laloŋ,,,nia,noko,lolani,doon,doiaa,iaku,ikoo,iana,ikita,ikomuyu,ianila,oila,ilee,meeŋ,saibi,,sio,bulaa,aki,,meeŋ,lua,tolu,saŋkap,lima,noom,pitu,alu,sio,soŋulo,lua korono,,sakat,
Nias,taŋa,kabera,kawolo,ahe,fano,lala,moi,,mo-laŋi,moŋdaʔi,,uli,hulu,talu,tola,betuʔa,ate,fosu,alisi,ila,wai,taʔu,do,hoɡo,baɡi,bu,ixu,mo-hanuhanu,aɡo,bawa,ifo,lela,taw̃a,meʔe,m-uta,ilo,maŋamaŋa,mo-ŋaŋa,loma,inu,usu,sio,taliŋa,roŋo,horo,ila,,m-oro,,ifi,dao,ma-oso,niha,latano,a-lawe,ono,foʔomo,foʔomo,ina,ama,omo,saɡo,toi,w̃aʔo,tali,buɡo,afu,,alu,fana,tuo,tifa,luʔa,bunu,mate,mo-noso,xaʔa,huta,eu,sila,a-taro,halo,ilo,taru,fili,,bao,fera,oxo,koʔo,[b]oli,boka,tutu,handro,toru,asu,fofo,adulo,bu,afi,mu-hombo,teʔu,osi,fanixa,iʔo,ulo,kelew̃azi,utu,di  mboho,kalaw̃a,iʔa,a-bou,daha,bulu,lali,buŋa,bua,duʔu,tano,baʔu,ene,idano,mo-hohou,asi,asi,,tua,laŋi,baw̃a,dofi,lawuo,sau,teu,rita  mbanua,ɡari mbanua,aŋi,mo-bura,a-uxu,afu,a-loso,a-baso,a-bua,alito,tunu,simbo,awu,a-ito,fusi,oyo,undre,,boto,ebua,a-doŋo,a-nau,nifi,,ise,a-wolo,mo-foxo,ila,a-ʔewo,bohou,soxi,lo soxi,duhu,boŋi,luo,dofi,he  meɡa,biniʔo,noi,ba,ba,,tou,daʔa,daʔo,a-hato,a-rou,he,yaʔo,yaʔuɡo,yaʔia,yaʔita,yaʔami,yaʔira,hadia,ha,boʔo,fefu,ba,na,he  wisa,loʔo,faya,sa|ra,dua,tolu,ofa,lima,ono,fitu,,,,,,,
Tetum,liman,karuk,kwana,ain,laʔo,dalan,mai,filas,nani,kfur,rai ahun,kulit,kottuk,kabun,ruʔin,te oan,aten,susun,baas,hatana,hanoʔin,hatauk,raan,ulun,kakorok,fuuk,inur,hasae nawan,horan,ibun,nean,nanaan,hanassa,tanis,kalea,teniru,ha,mamma,teʔin,hemu,makkit,susu,tilun,rona,matan,hare,maas,toba,toba,mihin,tur,harik,emma,mane,fetto,oan,laʔen,fen,ina,ama,uma,tali tahan,naran,haʔak,talin,futu,lita,daun,maraka,hana,sona,tae,hanaʔo,hoo,mate,moris,koi,tetak,ai,fotta,meek,la meek,knawar,furi,kakkan,,bubu,kumu,humur,keʔe,sossa,lake,fai,tuda,monu,asu,manu fuʔik,tollun,rahun,liras,semo,laho,isin,boran,ikun,samea,lattik rai,utu,ninik,labadain,naʔan,dodok,wattan,tahan,abut,ai funan,ai fuan,hae,rai,fatuk,rai henik,we,suli,tasi,masin,we lihun,alas,lalean,fulan,fitun,kaloan,ai abu,udan,kukur,mameran,anin,hu,manas,malirin,maran,bottes,todan,haʔi,sunu,dubun,,metan,mutin,mean,modak,matak,kiʔik,bôt,bettek,naruk,niʔis,maʔar,klot,luwa,moras,moe,tuan,foon,diak,aat,tebes,kalan,loron,tinan,bai hira,funin,saʔe,iha,iha laran,letten,kraik,neʔe,nia,kreʔis,kedok,iha neʔebe,hau,o,nia,ita,emi,sia,sa,se,seluk,hotu hotu,no,kalau,na nuusa,la [le],sura,ida,rua,tollu,haat,lima,neen,hitu,ualu,sia,sanulu,ruanulu,limanulu,atus ida,rihun
Tontemboan,kama,kaʔbiri,kanan,kecey,mawayaʔ,lalan,maʔai,meŋkor,keŋkeŋ,kotor,awu,kuliʔ,licur,poʔot,ruʔi,tinaʔi,ate,susu,bahu,keləkan,maɡənanɡ,mainde,əndaʔ,roʔkos,kanat,wuʔuk,ŋiruŋ,mʔasənɡ,mow,waʔbaʔ,waʔaŋ,lilaʔ,maʔkeʔkeʔ,maʔame,məluaʔ,rumuraʔ,kuman,maʔsəsəp,maʔsiwo,mələp,kumeret,suməsəp,luntənɡ,luminɡan,sumere,maʔtəkəlo,tuməkəl,meʔkel,manɡipiʔ,wərən,lemukut,tumulu,tou,tuama,wewene,toyaʔaŋ,penanaan,penanaan,ina [ŋ],ama[ŋ],wale,atəp,ŋaran,maroma,wawaʔkes,waʔkəsən,mawilit,wiwilit,,lumutaw,tumopok,maʔpankur,rombit,mapaten,mate,mənounou,maʔkoʔməs,toŋkey,kayu,maʔkimbeŋ,telew,umpət,maʔtawoy,luməsəw,maʔpili,tumou,suməɡa,me'mekan,tumimboy,kaʔil,tumələs,wuka,maraʔas,maʔwankil,lumətup,asu,lum lempar,wulina,wuʔuk,tətələw,tumələw,kawok,samaʔna,tawaʔ,ipus,ulaʔ,caciŋ,kutu,pankaʔ,lawa-lawa,səraʔ,maʔwou,cabaŋ,laleyna,amut,buŋaŋ,buaʔ,rumput,tanaʔ,watu,raŋiʔis,rano,mawayaʔ,tasis,asiŋ,tasis,utan,laŋit,sərap,suməsəndot,kambuŋ,lalaindəŋ,muran,ɡuntur,kilat,rəɡəs,maʔrəɡəs,pasoʔ,utiŋ,pəra,raməs,utər,api,maʔtunuʔ,tembur,awu,wuriŋ,kuloʔ,raindaŋ,kuniʔ,mataʔ,təkeʔ,wankər,kolək,lambot,nipis,kuraʔber,pəsut,welar,sumakit,malawi,maʔtua,weru,samaʔ,lewoʔ,wutul,waŋi,əndo,taun,kawisa,yanap,sumosor,an,anuntəp,andaŋka,andarəm,anio,siitu,tawi,tayaŋ,ambisa,yaku,kamu,sia,cita,kamu pakasa,sera,sapa,sisey,walina,pakasa,wo,so,tambisa,raica,maʔreken,esa,rua,təlu,əpat,lima,enem,pitu,walu,siow,saŋapulu',rua nɡapulu',lima ŋapulu',ma'atus,mariwu
Wuna,lima,kema,s|wana,ɡhaɡhe,no|kala,sala,mai,nobelo,leni,noraku,,kuli,,taɡhi,buku,ihi no taɡhi,ɡhete,titi,ɡhofea,pandehao,fekiri,no|tehi,rea,fotu,wuɡhu,vulu no fotu,ne,nofenei,nofowono,woba,waŋka,lela,fo|ta,noɡhae,toŋka,foɡhoniu,fo|ma,kamama,,foraɡhu,fona,komi,poŋke,feteŋke,mata,nofoara,,nolodo,,mo|nifi,neŋkora,noere,omie,moɡhane,ro|bine,anahi,moɡhane,robine,ina,ama,lambu,ɡhato,neya,bisara,rabuta,netapu,netampoli,deu,nofula,netemba,fotobo,nesuwu,nombulaku,fopoŋko,mate,dadi,nekurumasi,nedodo,sau,neboɡha,noroko,noduko,karada,netisa,nepili,tumbu,no|feo,ne|feo,neutara,ne|seli,ne|ɡholi,neleŋka,,ɡhompa,nondafu,d|ahu,manumanu,ɡhunteli,vulu,pani,horo,wolavo,daɡi,,punda,ɡhule,,otu,konunu,kabamba,kenta,no|buru,raɡha,ro,par|aka,vuna,bake,karopu,wito,kontu,bone,oe,,tehi,ɡohia,,katua,lani,wula,kalipopo,olu,ɡawu,ɡhusa,tondu,lela no ifi,kavea,nebuso,no|pana,norindi,nokele,nomoɡhu,no|bie,ifi,ne|tunu,ɡhumbo,ɡhabu,noɡhiɡhito,nopute,nodedia,nokukuni,nofeido,norubu,nobala,nokubu,newanta,nonifi,nokapa,noseke,neware,nolea,noambano,kamokula,nobuɡhou,neta,habarubaru,nokotuhu,korondoha,ɡholeo,taɡhu,inde|fie,nefebuni,nofoni,,,,,a-ini,a-itu,nomaho,nokodohu,nehamae,inodi,ihitu,anoa,insaidi,ihintumu,andoa,ohae,lahae,siɡahano,baribarie,,,,mina,nelentu,iseʔ,dua,tolu,paʔ,,,,,,,,,,
Banjarese Malay,tanɡan,kiwa,kanan,batis,bajalan,jalan,datanɡ,baputar,bakunyunɡ,riɡat,dabu,kulit,balakanɡ,parut,tulanɡ,parutlilit,hati,susu,bahu,tahu,bapikir,takutan,darah,kapala,ɡulu,rambut,hidunɡ,hinak,cium,muntunɡ,ɡiɡi,ilat,tatawa,tanɡis,muak,ludah,makan,mamah,bamasak,nɡinum,iɡut,taɡuk,talinɡa,mandanɡar,mata,lihat,kuap,ɡurinɡ,barabah,mimpi,duduk,badiri,uranɡ,lalakian,bibinian,anak,laki,bini,uma,bapa,rumah,atap,nɡaran,ujar,tali,jarat,jahit,jarum,ɡarit,timbak,suduk,pukul,menyuntan (mencuri),bunuh,mati,hidup,ɡaru,tatak,kayu,balah,landap,bunɡul,ɡawi,tanam,pilih,tumbuh,banɡkak,parah,pinɡkut,tabuk,tukar,buka,tumbuk,tawak,ɡuɡur,hadupan,burunɡ,hintalu,bulu,halar,tarabanɡ,tikus,daɡinɡ,lamak,buntut,ular,cacinɡ,kutu,ɲamuk,,iwak,buruk,,daun,akar,kambanɡ,buah,kumpai,tanah,batu,karanɡan,banyu,alir,laut,uyah,danau,hutan,lanɡit,bulan,bintanɡ,awan,kabut,hujan,ɡuntur,kilat,anɡin,batiup,panas,dinɡin,karinɡ,basah,barat,api,banam,asap,habu,hiranɡ,putih,habanɡ,kuninɡ,hijau,halus,ɡanal,handap,panjanɡ,tipis,kandal,kipit,libar,sakit,malu,tuha,hanyar,baik,buruk,banar,malam,sianɡ,tahun,bila,sambuɲɪ,naik,di,dalam,atas,bawah,ini,itu,parak,jauh,di mana,aku,bubuhan ikam,inya,kita,ikam,bubuhannya,apaʔ,siapaʔ,nanɡ lain,samuaan,dan,jaka,wayahapa,kada,itunɡ,asa,dua,talu,ampat,lima,anam,tujuh,dalapan,sambilan,sapuluh,,,saratus,saribu
Makassar,lima,kairi,kanaŋ,baŋkeŋ,aʔlampa,aɡaŋ,battu,biluʔ,aʔlaŋɛ,raʔmasaʔ,awu,bukku lɛŋ,doŋkoʔ,battaŋ,buku,parruʔ,atɛ,susu,salaŋɡa,issɛŋ,ammikkiriʔ,mallaʔ,cɛraʔ,ulu,kalloŋ,uʔ,kaʔmuru,aʔmaiʔ,aŋŋaraʔ,bawa,ɡiɡi,lila,ammakkalaʔ,aŋŋarruʔ,laŋŋɛ,appiʔru,aŋŋanrɛ,aɲcaʔma,appallu,aŋŋinuŋ,aŋŋokkoʔ,aŋisoʔ,toli,allaŋŋɛrɛʔ,mata,acciniʔ,aʔlaulau,attinro,anraʔba,assoʔna,ammempo,ammenteŋ,tau,buraʔne,bainɛ,anaʔ,buraʔnɛ,baine,ammaʔ,maŋɡɛ,ballaʔ,pattoŋkoʔ,areŋ,aŋkana,otɛrɛʔ,aɲɲikkoʔ,anjaiʔ,jaruŋ,andoaŋ,annembaʔ,annoboʔ,annunruŋ,allukka,ambuno,matɛ,tallasaʔ,aŋkaŋkaŋ,ammoloŋ,kayu,ammuɛ,taraŋ,pokkoloʔ,anjama,attanaŋ,ammilɛ,attimbo,kambaŋ,ammaccoʔ,annaʔɡalaʔ,aŋŋɛkɛ,ammalli,aɲɲuŋkɛ,annumbuʔ,aɲɲambila,tuʔɡuruʔ,koŋkoŋ,jaŋanɟaŋaŋ,bayâo,bulu,kaʔɲiʔ,anriʔba,balao,assi,jamɛʔjamɛʔ,iŋkoŋ,ularaʔ,ɡallaŋɡallaŋ,kutu,lamuʔ,labalaba,jukuʔ,bottoʔ,taŋkɛ,lɛkoʔ,akaʔ,buŋa,rapporappo,rukuʔ,butta,batu,kassiʔ,jeʔneʔ,assoloŋ,tamparaŋ,cɛʔla,balaŋ,romaŋ,laŋiʔ,bulaŋ,bintoɛŋ,rammaŋ,saliu,bosi,ɡunturuʔ,killaʔ,aŋiŋ,annuiʔ,bambaŋ,diŋiŋ,kalotoroʔ,basa,battalaʔ,pɛpɛʔ,antunu,rumbu,awu,lɛʔlɛŋ,kɛboʔ,ɛja,kuŋ̃iʔ,moncoŋ bulo,caʔdi,lompo,bodo,laʔbu,nipisiʔ,kapalaʔ,ecereʔ,luaraʔ,ɡarriŋ,siriʔ,toa,bɛru,bajiʔ,kodi,tojeŋ,baŋŋi,allo,tauŋ,siapanna,accokko,naiʔ,ri,ilalaŋ,iratɛ,irawa,annɛ,antu,ambani,bɛlla,kɛmaɛ,inakkɛ,ikau,iya,(i)kattɛ,ikau ŋasɛŋ,iya ŋasɛŋ,apa,inai,maraɛŋ,iya ŋasɛŋ,na,punna,antekamma,taɛna,aŋŋituŋ,sɛʔrɛ,rua,tallu,appaʔ,lima,annaŋ,tuju,saɡantuju,salapaŋ,sampulo,ruampulo,limampulo,sibilaŋŋaŋ,sisaʔbu
Sangir,lima,kaihi,koaneŋ,laedeʔ,d-um-aley,daleŋ,mahi,tiriŋ,kalaŋ,ma-labusanaŋ,awuleʔ,pisi,likudeʔ,tiaŋ,duhi,tinai,ate,susu,bembaŋ,siŋkaʔ,maŋ-enna,takuʔ,daha,temboʔ,leheʔ,utaʔ,iruŋ,sindaʔ,imbu,mohoŋ,isi,dila,leɡe,saŋiʔ,m-uta,maŋ-edu,k-um-aeŋ,sepa,pakasasaʔ,inuŋ,kiki,sesuʔ,tuli,diŋiheʔ,mata,silo,kiolabeʔ,tikiʔ,demmaʔ,m-ioi,maiaŋ,tiɡoheʔ,tau[mata],eseʔ,bawine,anaʔ,kawiŋ,kawiŋ,inaŋ,amaŋ,bale,atuʔ,areŋ,kueŋ,tali,ikiʔ,ɡepeʔ,da|rahuŋ,meŋanuʔ,me-lutaŋ,susuʔ,tutu,tako,pate,mate,biaheʔ,kaho,ma-nariʔ,kalu,heŋeʔ,maroro,malumu,me-haleʔ,asiʔ,pile,t-um-uwo,hamau,peha,meŋumbeleʔ,baŋka,belli,buka,tetuʔ,paloʔ,ma-nawo,asu,manuʔ,telluheʔ,bembulu,panideʔ,telaʔ,balawo,ɡ|esi,lana,tole,tempu,tempu,kutu,teniʔ,kaluaŋkaŋ,kinaʔ,heneʔ,lelaŋ,dauŋ,hamuʔ,buŋaŋ,bua,dukuʔ,en|tana,batu,ene,akeʔ,eleheʔ,sasiʔ,asiŋ,dano,andeaŋ,laŋiʔ,bulaŋ,bituin,binawa,buhawudeʔ,tahiti,delluʔ,kilaʔ,aŋiŋ,tiuʔ,tetiʔ,dalendiŋ,ma-haŋu,ma-nantaʔ,behaʔ,putuŋ,tutuŋ,tipu,awu,ma-ituŋ,ma-wira,ma-hamuʔ,ma-ririheʔ,ido,kadodoʔ,ɡuwaʔ,ma-nibuʔ,nandu,manipiʔ,ma-sueneheʔ,hepoʔ,ma-lamba,ma-sakiʔ,ma-mea,ɡuraŋ,buhu,ma-pia,dalakiʔ,depaʔ,basa,ello,tauŋ,kaŋereʔ,buni,awiʔ,su,daluŋ,dasiʔ,bawa,ini,ene,sandiɡeʔ,ma-rau,su apa,i  aʔ,i  kau,i sie,i kiteʔ,i kamene,i sire,apa,i  sai,baline,kebiʔ,diŋaŋ,maʔeŋ,kere,baline,me-tiaʔ,ode,dua,tellu,epaʔ,lima,enunɡ,pitu,waʎu,sio,mapuʎo,duampuʎo,liman puʎo,mahasu,sehiwu
Thao B96,rima,tana-wizi,tana-du,kuskus,mun-dadan,saran,mu-nay,tau-shuqish,m-rauz,ma-risris-in,bulbul,shapa,rikus,tiaz,puqu,rumrum,rishi,tutu,qalhafa,ma-fazaq,m-aŋqtu,sh-uŋ-kash,talhum,punuq,buqtur,fukish,muzin,sh-m-inaw,sh-m-azik,ruzic,nipin,zama,ma-cacawa,c-m-anit,m-utaq,ma-filhaq,k-m-an,qirqir,pit'ia,mi-qilha,k-m-irkir,ucuc,lharina,t-un-maza,maca,m-rikaz,ma-shushuaw,malhus,pan-taqnar,matiashaq,mi-lhuŋqu,i-lhilhi,caw,ayuzi,binanauʔaz,azazak,ayuzi,binanauʔaz,ina,ama,taun,tafuq,lhanaz,k-m-uza,qlhiw,q-m-ucquc,sh-m-aqish,lhalhum,mu-ribush,palatatnur,lh-m-irik,k-m-ay,k-un-riu,k-m-ay p-acay,m-acay,ma-qalhtash,k-m-ulhaw,k-un-tun,kawi,t-m-alhtalh,ma-lamlam,ma-tarictic,mu-buhat,malhuiza,kadaduk,lh-uŋ-quz,lh-um-fawa,damriz,h-m-adu,k-m-ari,fariw,t-m-ana,maka-runu,panaq,ma-lhacak,atu,rumfaz,qaricuy,kupur,pali,marfaz,mashmash,bunlhaz,lhimash,wawishwish,qlhuran,qatidauluk,kucu,rikish,kakatu,rusaw,mu-bluc,pana,filhaq,lhamic,bukay,pinalhalhuyza wa kakanin,lhmir,pruq,fatu,bunaz,sazum,maŋ-qaruz,wazakan,qtilha,wazakan,ribush,qali,furaz,kilhpuz,urum,harbuk,qusaz,barumbun,pilhnac,fari,m-iup,ma-tata,ma-shimzaw,ma-qalhiw,ma-tubu,ma-bric,apuy,sh-u-nara,qumbu,qafu,ma-qusum,ma-puzi,ma-qulha,shadunan,ma-dishlum,laŋqisusay,ma-raʔin,luish,ma-kuliush,ma-bazay,ma-kushtur,ma-qtit,ma-haran,ma-karman a but,m-ayaw,sasaz,faqlhu,ma-qitan,ma-karman,dadu,tanlhuan,qali,kawash,kaiza,kuruz,makurada,i,i,i-fafaw,i-pruq,i-nay,haya,i-qualh,i-hazish,i-ntua,yaku,ihu,cicu,ita,maniun,caycuy,numa,tima,suma,ʔazʔaz,masa,ya,apia-kuzan,ani,shupilh,tata,tusha,turu,[sh]pat,ri:maʔ,sturu,pi:tuʔ,kaʃpat,tana:ɵuʔ,ma:kɵin,mapu:sað,,mamavaŋatə,
Favorlang F69,rima,kairi,kallamas,asiel,moas,tarran,mai,,summaso,miach,borrabor,maram,sies,chaan,oot,oda,amorra,zido,babiar,maba,tumpa,mikki,taɡa,oeno,ri,tau,not,chumsan,romosnos,ranied,sjien,tatsira,mais,mirras,mota,erab,man,,mado,micham,maɡkaɡh,tsimipi siep,charrina,masini,macha,mita,,matorro,summara,,mero-os,mbarri,cho,sham,mamali,shiem,,,nai,mau,don,,naan,pala,arat,kummoɡh,summis,,mibonna,poch,tummaba,dooɡh,,pacha,macha,orich,makos,mipies,inan,pilla,maɡɡaat,,merien,,,,,pissir,,parroa,,,,maɡɡa,mioɡ,mado,mampa,rini,chaar,chaar,mabart,kadzies,boa,hema,kier,ibien,kilal,ocho,rieb,tarrara,tsi,mabocho,,bia,bossor,tullala,boa,aras,ta,bato,bonnad,to,,abas,sassi,,maimoch-a-ta,busum,idas,baboan,rabbo,,oetas,bioa,lalka,barri,piop,tadach,maaru,macha,maspe,mataoch,chau,chummar,chatto,abo,makosum,mabukkas,makakas,mkach,mkach,qua,mato,mapappa,ma-asoso,makied,maraɡhraɡh,me-ich,morras,masich,,masham,bao,mataso,rapies,micho,bi-ini,sisa,,sbanno,,,,lallum,babo,matatto,ai,,machaddak,ro,dema,ina,ijo,icho,torro,ima,decho,numma,indema,roman,rummo,a,,,,tumpuk,natta,roa,torro,naspaat,achab,nataap,(na)ito,maaspat,tannacho,zchiett,naroa tsxiet,,,
