Banggai (W.dialect),lima,bobo,bakaliŋa,ai,ampakon,loloon,lubat,,kayok,ɡirit,,kulit,toŋkuluŋ,tia,buku,,ate,susu,beŋe,suuŋ,pikir,ma-takut,sau,ulu,buŋkut,buuk,,asaaŋ,onoki,baba,ŋoliŋ,alep,kumbit,kokiil,tolue,,kaan,,saaŋ,inum,kakat,sosop,taliŋa|i,loŋol,mata,kita,,moolo,ɡoloŋ,ulumon,duduk,kokondoŋ,baŋɡapi,malane,boʔine,pau,laŋkay,boloki,tina,tama,bonua,louŋ,sambu,bantil,alos,boboi,kaut,pakaut,maŋ-asu,mam-panapi,suduk,umbas,bonikuk,tembel,mate,tubo,,tabas,kau,bata,mamaŋan,,balimaŋ,man-sasak-on,ilei,tuboy,baŋkak,piis,kaŋɡi,ɡali,moŋ-oli,aŋat,tuda,suuŋ,tuoŋ,asu,manu-manuk,ɡalau,bulu,papil,leal,bukoti,antok,lanak,puus,bindana,uloy,kutu|k,,loa,susum,manas,paŋa,loon,[ɬ]akat,buŋa,sao,,tano,batu,bone,paisu,tuul,dalaŋon,timuson,,,timbu,bituon,bituon pauna,bunoŋ,,udan,ɡuruk,kilap,bombuul,puul,onas,demel,tiis,bunus,barat,[po]bilat,kupul,tibolun,,pook,ute,[me]mela,soni,lampal,didik,babasal,pololoba,,nipi,bondoloŋ,boot,belay,ma-sakit,mamaa,,soodo,dondok,lokis,tuu,,oloyo,taum,no|ian,sapit,liba,doi,doi laloŋ,,,nia,noko,lolani,doon,doiaa,iaku,ikoo,iana,ikita,ikomuyu,ianila,oila,ilee,meeŋ,saibi,,sio,bulaa,aki,,meeŋ,lua,tolu,saŋkap,lima,noom,pitu,alu,sio,soŋulo,lua korono,,sakat,
Kavalan F69,limaʔ,kumawi:liʔ,kawa:nan,ɣa:pan,səma:kai,la:ran,kautuʔ,kəlisən,mənaŋui,paqsilap,taveq,luvə́ŋ,sawaq,pələ́s,tiɣan,nalnaq,pnaʒəŋi:tan,si:suʔ,tɣi'aɣ,su:pəɣan,kəsianə́m,moqtə́t,ɣainaŋ,uɣuʔ,rurə́n,buqə́s,ʔunu'uŋ,səməŋah,vaŋsis,ŋi:viɣ,baŋɣau,lilam,kokoʒan,mu:ɣiŋ,mu:tiʔ,tiapə́s,kanpai,,samal,siɣop,qma:ɣat,səpsə́p,ka:yal,pi:leŋ,ma:taʔ,tmaytaʔ,,mainə́p,səʒitaŋ,,qalə́r,teɣeʔ,ʒa:rat,unanai,taʒuŋanm tarunɡan,su:nis,,,ti:naʔ,ta:maʔ,rəpau,,na:ŋan,siqaumaʔ,qəli:ʒə́n,məqosi:ŋə́t,təma'is,,salaup,battuʔ,toqaiqaqai,puqun,,məttuŋ,pa:tai,manbinus,kaɣau,qəma:niv,pa:ɣin,məŋaɣ,ma:naŋ,mŋa:ʒə́s,saquliʔ,,,,,qumənə́ɣ,ʔalai,ka:lkal,,,,naqai,təmibuk,wasuʔ,ʔaɬam,ti:ɣoh,pakəz,pakə́z,nuba:saɣ,motə́n,ʔəsiʔ,sima,liqə́ʒ,siqqai,kaurey,tiran,ɣi'is,va:tə́ŋ,ba'ə́t,məlatok,,viɣe:ʔ,ɣa:bas,sima'oʔ,disana pəru:ruʔ,su'ai,mranai,batuʔ,buqan,ranum,səmur,ʒi'in,ʒəmian,vutvut,nauna'uŋ,ləʒan,bu:ran,bəltaɬan,ranə́m,təlumtiʔ,ʔuʒal,ʒəŋʒə́ŋ,riʒa'ap,ba:riʔ,təmavaʔ,səmɣaŋ,sassə́n,maisə́ŋ,məʒi:ʒiʔ,ʒinnə́q,ɣamaʒ,puɣa:mar,qi:ɣab,yibuʔ,təŋə́ŋ,bussaɣ,təba:ɣe',pulipuliʔ,pu:liʔ,ki:tə́t,ɣa:yaʔ,məkəʒə́s,maɣɣoŋ,ʔinpis,ətuʒ,ki:tut,tabbai,taɣau,,baibələ́n,ta:suʔ,nəŋiʔ,məsu:kau,maikə́n,tuban tituhabiʔ,taɣa:itiʔ,,qonian,,,,ʔaso:naʔ,[ta-]ba:bau,li:bə́ŋ,ʔanəm,ya'uʔ,məra:ki,məla:ul,ni'an,ʔaikuʔ,ʔaisuʔ,ʔaizip,ʔaytaʔ,ʔaymoʔ,maʒəmun ya'o',muniʔ,tia:naʔ,raratayau,məni'il,səɣəi:,,manaʔ,,bilaŋ,ʔissai,rusaʔ,tuluʔ,spat,ʔulimaʔ,ʔu:nnə́m,pi:tuʔ,va:ruʔ,siwaʔ,stəɣai,ʔuru savtin,,ɣasi:buʔ,
Saaroa F69,ramoco,baciki,aɬanə,sapaɬə,muasa:sala,salaʔa,muacəkəɬə,sakuapikolo,makaɬaŋolo,a:ɬaŋəaŋa,ʔaərə,baliɬacə,likoso,cibuka,culaɬə,baələ,ʔaciʔi,ʔususu,aɬiasa,macaɬia,pa:cə:cəpəŋə,muruaɬə,caraʔə,boŋoʔo,kuaŋələɬa,bəkə:,ŋo:ŋoro,muruaniania:,uma:bali,ŋuso:,aɬi:,ʔabasə,maca:ca:,tumataŋi:,ta:ruta,tuici,uma:u,,aba:bo,miama,uma:racə,maliamucoco,caliŋa,tumimaɬa,bulaiɬi,kumakita,,ma:tatusoro,mata:saʔai,,tuaparo,muasiri,cucoʔo,ɬaɬusa,aɬaina,mamaini,,,inaʔa,amaʔa,salia,,ŋaɬa,amiɬa:,ɬikitalia,pa:ɬəməɬə,tumaɬisua,,muruacəka:,uapana,ɬumaɬiboro,mariabakəsə,,pa:papaci,mamaci,maŋusipi,kara:ro,uaŋətəɬə,kioʔo,ruapici,mabarəbarə,kuabarəbarə,takuʔi:ʔiarə,,,,,maiaəpəcu,umaəməcə,kumakali,,,,mata:pono,muacili,tasau,aɬamə,ʔasarə,ʔalapoŋo,puakə,miapiɬiɬi,taloboco,papaʔa,ʔimarə,ʔisisi,buɬiʔi,kuliʔi,caracə,ɬatika:sə,sarapo,butukuɬo,cumakə,,laɬəŋə,ramiʔi,tabaɬiɬa,masoʔo,sə:səŋə,sarə:,batoʔo,laboko,saɬomo,puabauaɬə,tənəmə,maiɬi,tətənəma,ki:kiuʔua:,laŋica,bulaɬə,ʔacaŋəraɬa,lu:luŋa,mələməta/kaɬaməra,usaɬə,sululuŋa,ʔa:palata:,baratə,pa:ripa,masoŋoli,masarəmə,maparapa,mataɬəŋərə,malisə:ɬə,apoɬo,muacuɬo,bu:bula,ʔaboʔo,malicəcə,mapoɬi,matabuɬiu,maɬisarə,malaŋiɬo,maini,taisa,manitəkə,mələŋəsə,maɬipi:,makisumuru,maini,[m]alanarə,macarəmə,,aɬa:ma,baroʔo,mabacaŋə,takuliacə,mətəaɬə,bərəŋanə,a:ri,,ki:ɬaumaŋe,,,,ruruma:nə,ibabo,kalaɬapa,kaniʔi,kanaʔa,masaɬi,masaiɬa,ni:nau,-ako,iɬao,iɬaisa,iɬata,iɬamo,iɬaisa,ŋaɬaisa,ŋaɬaisa,usuma:nə,mə:məa,ɬa,,auni:ni,,umaiapə,ca:ni,su:a,to:lo,pa:tə,ulima,ənəmə,kupito,kualo,kusia,ma:ɬə,mapuaɬ,,ɬimioŋo,
Werinama,animan,avet,kamuin,ayain,iko,,islot,ibutar,inakv,fofv fofv,lavv lavv,akurit,akotan,atian,aɬuin,avi tuan,ayatan,asusin,avaya|yan,iaveneta,afikir,imtait,alawan,anba,ayonin,aʔulin,aʔilin,amesa,abufmauk,avivin,anifan,amelin,amɬi,takit,aɬua,abeba,aken,muma,bamasa,a|ninv,a|kat,amoit,atarikʌn,ab|loka,amatʌn,abla,amamawa,imtoɬv,iburburiŋ,mnif,iduʷat,akolan,mansia,muana,vina,yana,isawan muana,isawan vina,inan,yaman,uma,yata,anaɬan,aduɬa,wawat,inafit,abakasoma,jaroŋ,ak̚mada,bana,idevat,ibiatv,mana:,abunv,imata,ihidup,ikwas,i|da,ai,ibat,katv,nona,dei,abakatau,badali,me,bi|vawa,lefa,adoman,ikaɬv,balat,balak,dutv,idutv,imnavv,yasv,miova,tolin,avurin,yeon,idivv,mi|lava,aʔisin,avatan aiak,efat,bufin,caciŋ,tinan,umanis,,ian,mikoban,ai yakan,ai lan,ai waʔat,ai futin,ai vuan,fofv,yena,vatv,yena,wai,baitv,lautan,,timalola,ai lalan,lakit,vulan,toin,awan,kamu kamu,ulan,dola,kalak,yakin,anu,bafanat,baʔidikv,mamala,loba-loban,biat,yafv,i|dun,numik,ɬavv,mametan,babutv,dadau,unin,id͡ʒo,fofinyana,aiak,wetuwetik,aʔotak,minifit,vitol,kofakofat,tiban,mayaut,imayan,tuain,vavoi,kamuin,kajahatan,mamenin,matabot,bilima,na,bot fila,basavunin,sa:,va,valala,ko lete,ko na vaɬ,li,lin,wetuwetik,aʔotak,ana,ya,an,ia,ita,em,sia,safa,se|ma,kulkul,sev sev,dua,ø,dawaia,sak|ali,arekinɡ,san,lua,tol,fetv,,,,,,,,,,
Sundanese,leuŋeun,kenca,katuhu,kaki,leumpanɡ,jalan,datanɡ,menɡkol,nɡojay,kotor,peleduɡ,kulit,tonɡɡonɡ,beuteunɡ,tulanɡ,peujit,hate,susu,taktak,nyaho,mikir,sieun,ɡetih,sirah,beuheunɡ,rambut,irunɡ,nyeunɡhap,nyium,sunɡut,huntu,letah,seuri,nanɡis,utah,nyiduh,dahar,nɡaɡayem,masak,nɡinum,nɡeɡel,nyeuseup,ceuli,nɡadenɡe,panon,nenjo,heuay,sare,nɡaɡoler,nɡimpi,diuk,nanɡtunɡ,jelema,lalaki,awewe,budak,salaki,pamajikan,indunɡ,bapa,imah,hateup,nɡaran,nɡomonɡ,tali,meunɡkeut,nɡaput,jɘrum,moro,nɡabedil,nubles,neunɡɡeul,maok,maehan,paeh,hirup,nɡaɡaro,motonɡ,kai,meulah,seukeut,mintul,diɡawe,melak,milih,tuwuh,bareuh,meres,nyekel,nɡali,meuli,mukɘ,nutu,maledoɡkeun,raɡraɡ,anjinɡ,manuk,endoɡ,bulu,janɡjanɡ,hiber,beurit,daɡinɡ,ɡajih,buntot,oray,caciŋ,kutu,reunɡit,lancah,lauk,buruk,dahan,daun,akar,kembanɡ,bubuahan,jukut,taneuh,batu,keusik,cai,nɡalir,laut,uyah,talaɡa,leuweunɡ,lanɡit,bulan,bentanɡ,meɡa,halimun,hujan,ɡuluduɡ,ɡelap,anɡin,niup,panas,tiis,ɡarinɡ,baseuh,beurat,seuneu,meuleum,haseup,lebu,hideunɡ,bodas,beureum,konenɡ,hejo,leutik,ɡede,pondok,panjanɡ,ipis,kandel,heurin,rubak,ɡerinɡ,era,kolot,anyar,alus,jahat,bener,peutinɡ,poe,taun,iraha,ɲumput,naek,di,dijero,diluhur,dihandap,ieu,eta,deukeut,jauh,dimana,kurinɡ,maneh,manehna,uranɡ,maraneh,maranehanana,naon,saha,lain,kabeh,jeunɡ,lamun,kumaha,henteu,nɡitunɡ,hiji,dua,tilu,opat,lima,ɡenep,tujuh,dalapan,salapan,sapuluh,dua puluh,lima puluh,saratus,sarebu
North Babar,'namne,,,he'inni,inata'tanna,'haʔanai,ɳ'mai,,ɳ'wɛnnai,,,u'nɛʔinai,,'apene,'runai,,a'ʔaɲa,'dutnijɛ,,ja'ʔakijai,,,'raʔanai,'unni,'onne,'mukai,'otne,,,'dioʔane,'itne,'naməne,ɳ'hanni,ɳ'naroti,in'moʔo,ɳ'nɛtivo,ɳ'weβo,,,'mimno,ɳ'wedado,,'klinnɛ,jɛ'ʔennio,'matənnɛ,jɛ'tenni,,'niʔina,,ɳ'namui,ɳ'waʔarena,ɳ'nɛpri,'ejai,'mɛɲai,'waʔai,'annai,'davɛne,'amne,'ɛnne,'davɛne,'omai,,'anai,,vi'aʔai,,,,,,,,,ɳ'wunni,ɳ'maʔi,,ɳ'weivero,,,,ɳ'nəmare,,,,,,,,,,,,,,ɳ'nɛkɲe,a'duvijai,'manija,div'kenjai,,,ɳ'nimo,'martai,'itinai,nɛ'prono,'inijai,siaʔanan'nanna,,'otijai,da'dadai,,'inai,ɳ'pure,,'kaʋnija,'viana,,'vuna,'weβəna,'kanjai,'waʔajaie,'ɛnija,'βieja,,na'nora,'dojai,,'wura,,'wona,'toʔonɲa,'mudai,,'ho:na,,,'anniai,,ɳ'vetunni,'nɛrinnu,ɳ'mɛti,,,'amijai,'tunni,a'mematɲai,'niavi,ɳ'mɛʔemmo,ɳ'worwore,ɳ'meme,'kurnai,'hidʒau,,,,ne'plavado,ɳnɛm'nido,wo'tɛnne,,,,,ɳnɛn'ɲero,'ʋiʋijɛ,'duane,,,mɛn'mɛnno,,,,,,,'ranne,na'hunvia,nera'wenna,'hija,'hejai,ho'riorijɛ,wiar'niɛte,'nomai,'jawu,,,'ita,'owu,,'dadijɛ,'dedijɛ,,ɳ'nehupno,,,'ɛtimai,ka'manne,,'mɛdɛ,'ruwu,'kini,'ato,,,,,,,,,,
Imroing,lim'mute,,,ol'mute,'kenah,'anne,'moi,,mou'luli,,,'kulimo,,a'pɛlmu,'rulije,,ra'mɛlmu,tutu'mute,,'owu,,,re'ɛmo,o'kamu,kɛl'lemu,'to:mo,ir'lɛmmu,,,lo'remu,lil'mute,'nummu,mo'muni,mokə'lenu,mo'moku,mo'wiku,o'naitu,,,'mɛməle,'minei,,'klilmu,nu'kainu,muku'mute,m'konei,,mə'nino,,mu'jɛlle,'pero,'mopri,'oliɛʔ,o'meli,o'paki,u'nɛmmu,o'pemu,'ume,'ile,om'kummu,'imme,,'nunmu,,'wɛ:,,,,,,,,,'meli,muko'tienu,,le'veru,,,,mare'tallei,,,,,,,,,,,,,,m'lɛtɲɛ,'uttie,'mune,mune'kɛllie,,,mə'lemu,'popije,'itʲije,mop'prole,i'ririje,il'likəme,,'okʰe,'atitije,,'ille,'porɛʔ,,'olje,'wɛlje,,'wuiljɛʔ,we'βəle,'kale,'wakʰe,'ilijɛʔ,'weje,,'loronu,'to:,,'wo:ru,li'anti,'reme,kowa'kowa,'louvke,,'omle,,,'unnɛʔ,,lol'patəlɛʔ,'pille,mɛ'kɛlli,,,'uje,m'kuli,'mutile,'uβije,me'mekame,wo'wore,lem'lolore,mar'mara,mot'mote,,,,pɛ'talleji,pom'keki,wo'kɛlli,,,,,porkor'tʃenu,pe'ruti,tuwa'loinu,,,lol'lɛtnɛʔ,,,,,,,ime'rame,arie'mɛlli,'koronu,'talje,'oije,ore'rieki,warlɛk'talle,'nelo:,'ui,,,'ikemʲe,'owu,,'wɛtto:,'to:i,,lika'muje,,,'apəto:,ka'rime,,'mɛtle,wo'ru,wo'keli,wo'jate,,,,,,,,,,
Melayu Sarawak (dialect),tanɡan,kerek,kanan,kaki,berjalan,jalan,datanɡ,belok,berenanɡ,koto,debu,kulit,belakanɡ,perut,tulanɡ,usus,ati,nenen,bahu,tauk,mikir,takut,darah,palak,ɡeruk,rambut,idonɡ,nɡintak napas,ncium,mulut,ɡiɡi,lidah,tetak,nanɡis,mutah,ludah,makan,nɡinyak,masak,minum,nɡiɡit,nɡisap,telinɡa,ndenɡar,mata,nanɡa,nɡuap,tido,ɡurin,nɡelamun,duduk,berdiri,uranɡ,laki,empuan,miak,laki,bini,mak,bapak,rumah,atap,nama,madah,tali,nɡikat,njait,jarum,mburu,nembak,nusuk,panɡkak,ncuri,munuh,mati,idup,n'ɡaruk,motonɡ,kayu,m'rukun,tajam,tumpul,berkebun,nanam,milih,numbuh,kembanɡ,miecit,mieɡanɡ,n'ɡalik,mbeli,mbuka,nukuk,nikam,ɡuɡuk,asuk,burunɡ,telo,bulu burunɡ,sayap,terbanɡ,tikus,daɡin,lemak,eko,ular,cacin,kutu,nyamuk,labah-labah,ikan,buruk,dahan,daun,akar,bunɡa,buah,rumput,tanah,batu,pasir,aiek,nɡalir,laut,ɡaram,tasik,hutan,lanɡit,bulan,bintanɡ,awan,kabus,ujan,ɡuruh,ɡuntur,anɡin,niup,panas,sejuk,kerin,basak,berat,api,nunuk,asap,abu,itam,putih,mierah,kunin,ɡadonɡ,kecik,besar,pendek,panjanɡ,kurus,tebal,sempit,luas,sakit,malu,tua,mudak,baɡus,jaik,menar,malam,ari,taun,bila,tapok,ndekik,di,dalam,atas,dibah,tuk,ya,dekat,jauh,bila,kamek,kitak,nya,kamekoranɡ,kitak,sidaknya,napa,sapa,lain,sememua,denɡan,mun,ɡeni,nisik,nɡitunɡ,satu,duak,tiɡa,empat,limak,enam,tujuh,lapan,sembilan,sepuluh,duak puluh,limak puluh,seratus,seribu
Sama (Sibutu),tanɡan,ɡibanɡ,kanan,bittis,luman,lan,pittu,paseklo',lumanɡi,limmi',ɡabumbun,kulit,bukut,bottonɡ,toolanɡ,tinai,atey,susu,baha,tau,mikil,talow,laha',kok,kɔllonɡ,buhok,unɡ,,,bowa',empon,della',tittowa,tanɡis,utta',,manɡan,papa',maɡballa,inum,keket,sossop,teynɡa,kale,mata,nda',owap,tuli,ɡulinɡ,uppi,,pantow,aa,lalla,danda,anak-anak,halla,handa,nɡɡo',mma',luma',bubunɡan,,haka,lubid,enɡkot,osso',jalum,,pana',,titik,tanɡkow,,matey,llum,kaskas,,kayu,maɡbahaɡi',,,,tanom,pene',,,,intan,,billi,,tappa,hiyak,labu',ero',manuk-manuk,intollo,balahibu,kapet,,babow,isi,lammok,,sowa,kaloɡ,kutu,hama',lawa'lawa',deynɡ,,penɡa,down,ulaɡat,bunɡa-bunɡa,buwa'buwa',paranɡ,tana',batu,unɡus,bohe',,tahik,timus,tahik,talun,lanɡit,bulan,mamahi,landunɡ,,ulan,ɡuntul,lalat,baliyu,,,,toho',base',,,bunu',humbu,,ettom,pote',keyat,baninɡ,ɡaddunɡ,diki'diki',heya,pondok,,nipis,kapal,kiput,luhas,sakki,iya',,bahau,hap,laat,towwa',sanɡom,llow,tahun,sumilan,,,ma,ma jalom,ma jata',ma deyo',tutu,naan,tapit,ta',,aku,kow,ya,kita,kam,siɡeya,,,,kamemon,maka,banɡ,,e,itunɡ,issa,duwa,tallu,mpat,lima,nnom,pitu',walu',siyam,suppu,,,-hatus,ibu
Sama (Pangutaran),tanɡan,kai,kata'u,tiɡo:l,l'nɡnɡan,d'ddo:k,t'kka,palibut,pal'nɡnɡoy,l'mmi',hiɡbun,kuwit,bukut,b'tto:nɡ,bo:ko:ɡ,l'nɡnɡo:n-l'nɡnɡo:n,atay,daɡha,baɡaanɡ,ta'u,pikil,tiyaw,laha',kok,k'llonɡ,buun,unɡ,p'nɡnɡa-p'nɡnɡa,hanɡut,bo',b'ɡɡa anɡ,d'lla',t'tto,tanɡis,uta',s'pput,manɡan,mapa',b'lla,inum,nɡeket,s'sso:p,tainɡa,ke,mata,'nda,nɡoap,tuwi,pabahak,nɡupi,tinɡko',tanɡɡe,a'a,l'lla,d'nda,anak,h'lla,h'nda,ina',mma',luma',ato:p,o:n,ba',lubid,inɡkotan,nahi',jaum,timbak,piyana',hantinɡ,pinto:l,tanɡkaw,bono',matay,'llum,kahut,laɡut,kayu,kobak,to:m,to:mpo:l,hulas-sanɡsa',tano:m,pene',suwiɡ,baha',p'ɡɡa','ntan,kali,m'lli,unɡkad,n'ppa,hiyakan,laɡno:k,ero',manuk-manuk,ikluɡ,bu,pikpik,palenɡ,b'ddek,isi,lmmok,lanɡjanɡ,so,kalo:ɡ,kutu,namuk,lawa',dainɡ,ɡabuk,sa'pan,daun,ɡamut,sumpinɡ,buwa',kawat-kawat,tana',batu,unɡus,bohe',liyud,danaw,asin,tahik,taun,lanɡit,bulan,bituun,ɡabun,lamo:n,ulan,l'ɡɡo:m,kirat,baliyu,tiyup,pasu',haɡɡut,toho',base',bohat,api,tutunɡ,humbu,abu,ito:m,pote',keyat,biyaninɡ,ɡaddunɡ,diki',mehe,put,taha',nipis,kapal,kiput,loha,saki,ayya',toa,bahu,ayad,laat,tawwa',sanɡo:m,'llaw,tahun,umay,limbu,daɡ,ma,madiyo:m,diyata',deyo',itu,iyu,ta:,siko:t,mainɡɡa,aku,ka'u,iya,kita,kaam,siɡa,ay,say,s'ddi,kamemon,maka,'mbila,salainɡɡa,'nsa',itunɡ,dakayo',duwa,t'llu,'mpat,lima,'nno:m,pitu',walu',siyam,sanɡpu',,,hatus,libu
Ujir (Schapper),lima,nɡafa,,ai-,,,,,,aiwaku,,,,tubu-,tul,,ata,,dawa- lin,,,,udu,ulu-,li- wanɡi,wil fuki,,,,fafa-,,,,,,,-manam,,-nes,,,,taka-,,mata-,,,,,-bukau,,,,sailet,,anat,sa,,ina,ama-,juma,,nɡei-,noka,,,,,,-an,,,,,,,,,,,,tubak,,,,,,,,,,-fay,,,,fo,woitau,tuli,fuki,,,,tama,milmila,,,,,tuntun,,ika,,ran,rawin,,wawil,fuai,ur,fafa,,,,,,,,,,fulan,,,kafkafal,,,aibata kau,,,,joi,maimai,,din,,,,abu,,,,,,,banɡi,,nar,,,,,,,,,loki,kajata,maloli,,,,,,,-na,,jotjo,,,,,,,ak,,na,,,,,,,akamai,ati,,-koiba,,,set,,,ka,lima,,,karua,,,,ui lima,,
